dia,id_vuelo,origen,destino,es_exterior,minuto_salida,duracion_minutos,minuto_llegada_programada,distancia_km,w_ruta,seed_dia
1,A44A1900120,A44,A19,False,1014,53,1067,700.7436367765829,0.0008865248226950354,1235
1,A19A1800112,A19,A18,False,1016,7,1023,90.7700846062372,0.0008865248226950354,1235
1,A44A4500180,A44,A45,False,1016,60,1076,788.1580485693091,0.0008865248226950354,1235
1,A15A2100093,A15,A21,False,1021,15,1036,192.0270664396943,0.0008865248226950354,1235
1,A12A300010,A12,A3,False,1023,113,1136,1504.1803029279924,0.0008865248226950354,1235
1,A33A4500160,A33,A45,False,1026,40,1066,528.1855683450217,0.0008865248226950354,1235
1,A34A3100156,A34,A31,False,1027,27,1054,346.98618078493945,0.0008865248226950354,1235
1,A27EXTERIOR00107,A27,EXTERIOR,True,1029,135,1164,1800.0,0.0,1235
1,A43A4100178,A43,A41,False,1032,62,1094,816.135051096378,0.0008865248226950354,1235
1,A38A2200129,A38,A22,False,1032,29,1061,384.7140542725419,0.0008865248226950354,1235
1,A30A3900155,A30,A39,False,1036,20,1056,261.0964420386904,0.0008865248226950354,1235
1,A48A100002,A48,A1,False,1036,53,1089,696.7466995212408,0.0008865248226950354,1235
1,A35A3400162,A35,A34,False,1037,32,1069,414.75701309257283,0.0008865248226950354,1235
1,A48A1300087,A48,A13,False,1043,151,1194,2004.716091057649,0.0008865248226950354,1235
1,A30A1700108,A30,A17,False,1044,43,1087,565.7701878468044,0.0008865248226950354,1235
1,A20A1000059,A20,A10,False,1044,112,1156,1490.3164022491364,0.0008865248226950354,1235
1,A39A4800175,A39,A48,False,1047,30,1077,397.9926996752845,0.0008865248226950354,1235
1,A44A1100073,A44,A11,False,1047,112,1159,1483.9489956636728,0.0008865248226950354,1235
1,A31A3600157,A31,A36,False,1048,60,1108,788.6104955551189,0.0008865248226950354,1235
1,A10EXTERIOR00060,A10,EXTERIOR,True,1049,135,1184,1800.0,0.0,1235
1,A23A300013,A23,A3,False,1055,33,1088,429.9729855822546,0.0008865248226950354,1235
1,A3A2500014,A3,A25,False,1057,42,1099,549.2146431887077,0.0008865248226950354,1235
1,A21A1600103,A21,A16,False,1058,26,1084,339.7823264383611,0.0008865248226950354,1235
1,A42A600032,A42,A6,False,1066,49,1115,640.7168990824626,0.0008865248226950354,1235
1,A9EXTERIOR00054,A9,EXTERIOR,True,1067,135,1202,1800.0,0.0,1235
1,A34A1200078,A34,A12,False,1068,136,1204,1801.1052206809625,0.0008865248226950354,1235
1,A15A3000095,A15,A30,False,1076,56,1132,743.2405218755173,0.0008865248226950354,1235
1,A21A4500126,A21,A45,False,1077,76,1153,1012.1151621833345,0.0008865248226950354,1235
1,A24EXTERIOR00048,A24,EXTERIOR,True,1079,135,1214,1800.0,0.0,1235
1,A41A300018,A41,A3,False,1082,55,1137,725.5073751598142,0.0008865248226950354,1235
1,A17A4700111,A17,A47,False,1083,9,1092,107.59558579221336,0.0008865248226950354,1235
1,A26A2100123,A26,A21,False,1083,67,1150,890.3977935223659,0.0008865248226950354,1235
1,A20A4100122,A20,A41,False,1084,48,1132,633.2346501338391,0.0008865248226950354,1235
1,A11A2400068,A11,A24,False,1084,108,1192,1426.7567754204226,0.0008865248226950354,1235
1,A6A1300029,A6,A13,False,1084,128,1212,1703.5060169736905,0.0008865248226950354,1235
1,A19A1300084,A19,A13,False,1089,154,1243,2040.989697483016,0.0008865248226950354,1235
1,A3A3300017,A3,A33,False,1090,42,1132,549.5087791379076,0.0008865248226950354,1235
1,A19EXTERIOR00089,A19,EXTERIOR,True,1091,135,1226,1800.0,0.0,1235
1,A46A2600148,A46,A26,False,1091,23,1114,296.00122406381377,0.0008865248226950354,1235
1,A45A2700150,A45,A27,False,1097,47,1144,613.7690658845478,0.0008865248226950354,1235
1,A3A1600011,A3,A16,False,1100,27,1127,355.1206024922491,0.0008865248226950354,1235
1,A28A2700149,A28,A27,False,1102,55,1157,731.9851396846772,0.0008865248226950354,1235
1,A28A3000151,A28,A30,False,1104,73,1177,966.1301325541144,0.0008865248226950354,1235
1,A4A500019,A4,A5,False,1104,10,1114,130.87158264662904,0.0008865248226950354,1235
1,A38A4800170,A38,A48,False,1104,33,1137,433.2364513993422,0.0008865248226950354,1235
1,A14A4000091,A14,A40,False,1108,166,1274,2213.2930835545512,0.0008865248226950354,1235
1,A34A2400138,A34,A24,False,1108,37,1145,492.61880322894353,0.0008865248226950354,1235
1,A7A4800044,A7,A48,False,1108,28,1136,373.0911677117486,0.0008865248226950354,1235
1,A34A500025,A34,A5,False,1109,31,1140,410.29758549716223,0.0008865248226950354,1235
1,A48A2500142,A48,A25,False,1110,29,1139,378.20846175210755,0.0008865248226950354,1235
1,A31A1800116,A31,A18,False,1112,14,1126,186.51389974114562,0.0008865248226950354,1235
1,A21EXTERIOR00124,A21,EXTERIOR,True,1112,135,1247,1800.0,0.0,1235
1,A14A1600088,A14,A16,False,1116,146,1262,1944.6587801190576,0.0008865248226950354,1235
1,A6A3600031,A6,A36,False,1119,51,1170,667.894243383563,0.0008865248226950354,1235
1,A8A4300051,A8,A43,False,1119,122,1241,1615.8572002538172,0.0008865248226950354,1235
1,A33A4100159,A33,A41,False,1119,25,1144,323.5519055729154,0.0008865248226950354,1235
1,A29A4100154,A29,A41,False,1122,148,1270,1962.5615404994296,0.0008865248226950354,1235
1,A15A3500098,A15,A35,False,1126,59,1185,775.6766304056697,0.0008865248226950354,1235
1,A38A700042,A38,A7,False,1130,18,1148,227.15894346404153,0.0008865248226950354,1235
1,A42A4000177,A42,A40,False,1135,26,1161,339.17476184921713,0.0008865248226950354,1235
1,A39A1000065,A39,A10,False,1143,161,1304,2140.060975876828,0.0008865248226950354,1235
1,A45EXTERIOR00135,A45,EXTERIOR,True,1146,135,1281,1800.0,0.0,1235
1,A34A2600144,A34,A26,False,1147,38,1185,505.5761899114846,0.0008865248226950354,1235
1,A9A200004,A9,A2,False,1148,129,1277,1719.2642093204818,0.0008865248226950354,1235
1,A23A800047,A23,A8,False,1149,117,1266,1549.1168246843565,0.0008865248226950354,1235
1,A33A2300132,A33,A23,False,1157,30,1187,391.6578221306253,0.0008865248226950354,1235
1,A33A3600158,A33,A36,False,1159,60,1219,799.0331111023443,0.0008865248226950354,1235
1,A46A1000066,A46,A10,False,1160,143,1303,1902.5203340839983,0.0008865248226950354,1235
1,A44A1100074,A44,A11,False,1162,112,1274,1483.9489956636728,0.0008865248226950354,1235
1,A20A300012,A20,A3,False,1163,16,1179,207.9509916362374,0.0008865248226950354,1235
1,A11A200005,A11,A2,False,1173,132,1305,1756.0270159325405,0.0008865248226950354,1235
1,A14A4700092,A14,A47,False,1173,162,1335,2158.7451637404183,0.0008865248226950354,1235
1,A48A3900176,A48,A39,False,1183,30,1213,397.9926996752845,0.0008865248226950354,1235
1,A33A200007,A33,A2,False,1184,40,1224,520.7665125084867,0.0008865248226950354,1235
1,A44A1300086,A44,A13,False,1188,104,1292,1376.5018308376052,0.0008865248226950354,1235
1,A22A4200130,A22,A42,False,1191,37,1228,491.3011755768626,0.0008865248226950354,1235
1,A5A1300024,A5,A13,False,1193,118,1311,1571.1255499877277,0.0008865248226950354,1235
1,A16A4000104,A16,A40,False,1198,22,1220,289.4012260260559,0.0008865248226950354,1235
1,A17A4400110,A17,A44,False,1242,52,1294,689.77363479174,0.0008865248226950354,1235
1,A35A1000063,A35,A10,False,1257,108,1365,1434.2833944885856,0.0008865248226950354,1235
1,A39A4800174,A39,A48,False,1285,30,1315,397.9926996752845,0.0008865248226950354,1235
1,A43A3900172,A43,A39,False,1311,76,1387,1005.1130257992451,0.0008865248226950354,1235
1,A36A1500099,A36,A15,False,1375,72,1447,956.812819786402,0.0008865248226950354,1235
2,A28A3000149,A28,A30,False,1800,73,1873,966.1301325541144,0.0008865248226950354,1236
2,A41A3100159,A41,A31,False,1800,13,1813,160.65313213652564,0.0008865248226950354,1236
2,A15A3700082,A15,A37,False,1821,71,1892,946.1325722529537,0.0008865248226950354,1236
2,A7A1900036,A7,A19,False,1837,46,1883,609.0879671658167,0.0008865248226950354,1236
2,A16A2000087,A16,A20,False,1838,33,1871,429.1493872657086,0.0008865248226950354,1236
2,A44EXTERIOR00067,A44,EXTERIOR,True,1843,135,1978,1800.0,0.0,1236
2,A34A400028,A34,A4,False,1843,27,1870,353.4385018917211,0.0008865248226950354,1236
2,A1EXTERIOR00005,A1,EXTERIOR,True,1845,135,1980,1800.0,0.0,1236
2,A17A3100096,A17,A31,False,1852,25,1877,323.7261140183463,0.0008865248226950354,1236
2,A8A1800043,A8,A18,False,1860,144,2004,1915.2727658421345,0.0008865248226950354,1236
2,A48A300024,A48,A3,False,1861,44,1905,578.8996814906083,0.0008865248226950354,1236
2,A33A2000113,A33,A20,False,1861,42,1903,555.923841154327,0.0008865248226950354,1236
2,A48A1000059,A48,A10,False,1866,152,2018,2014.531738181913,0.0008865248226950354,1236
2,A36A2600139,A36,A26,False,1868,61,1929,800.025744715035,0.0008865248226950354,1236
2,A3EXTERIOR00022,A3,EXTERIOR,True,1871,135,2006,1800.0,0.0,1236
2,A22A2400121,A22,A24,False,1871,39,1910,511.011161030426,0.0008865248226950354,1236
2,A41A4600175,A41,A46,False,1875,18,1893,230.64274441749578,0.0008865248226950354,1236
2,A22A2800122,A22,A28,False,1876,40,1916,532.547612839039,0.0008865248226950354,1236
2,A20A1600088,A20,A16,False,1878,33,1911,429.1493872657086,0.0008865248226950354,1236
2,A18A3900107,A18,A39,False,1878,43,1921,566.9007720635053,0.0008865248226950354,1236
2,A17A4000097,A17,A40,False,1883,15,1898,192.0719245890105,0.0008865248226950354,1236
2,A46A800046,A46,A8,False,1884,126,2010,1678.5663193030575,0.0008865248226950354,1236
2,A40A2900155,A40,A29,False,1885,145,2030,1931.664078245565,0.0008865248226950354,1236
2,A40A4100173,A40,A41,False,1886,23,1909,293.6741012437722,0.0008865248226950354,1236
2,A25EXTERIOR00094,A25,EXTERIOR,True,1888,135,2023,1800.0,0.0,1236
2,A6A3100034,A6,A31,False,1890,34,1924,450.4774817352642,0.0008865248226950354,1236
2,A42A4800177,A42,A48,False,1891,20,1911,264.39459543098513,0.0008865248226950354,1236
2,A18A3200104,A18,A32,False,1892,25,1917,326.3881299843488,0.0008865248226950354,1236
2,A26A300019,A26,A3,False,1893,61,1954,804.6648369299716,0.0008865248226950354,1236
2,A48A3600168,A48,A36,False,1897,55,1952,728.4440563790771,0.0008865248226950354,1236
2,A48A200016,A48,A2,False,1898,48,1946,630.5112281249598,0.0008865248226950354,1236
2,A23A1800101,A23,A18,False,1903,37,1940,489.43976309618967,0.0008865248226950354,1236
2,A16A4000092,A16,A40,False,1903,22,1925,289.4012260260559,0.0008865248226950354,1236
2,A39A2500137,A39,A25,False,1905,24,1929,318.34308575778056,0.0008865248226950354,1236
2,A44A4200176,A44,A42,False,1907,62,1969,825.0483907818793,0.0008865248226950354,1236
2,A3A4300023,A3,A43,False,1909,35,1944,464.9218115731531,0.0008865248226950354,1236
2,A48EXTERIOR00085,A48,EXTERIOR,True,1911,135,2046,1800.0,0.0,1236
2,A22A1800100,A22,A18,False,1915,27,1942,350.8796883000202,0.0008865248226950354,1236
2,A27A1100062,A27,A11,False,1915,151,2066,2008.6822078729506,0.0008865248226950354,1236
2,A22A4700124,A22,A47,False,1915,21,1936,274.3005000730866,0.0008865248226950354,1236
2,A3A2300018,A3,A23,False,1917,33,1950,429.9729855822546,0.0008865248226950354,1236
2,A2A2900014,A2,A29,False,1922,120,2042,1599.86548008655,0.0008865248226950354,1236
2,A1A2800006,A1,A28,False,1922,9,1931,116.36163286397013,0.0008865248226950354,1236
2,A20A500031,A20,A5,False,1924,19,1943,245.7884646215292,0.0008865248226950354,1236
2,A15A2300081,A15,A23,False,1928,47,1975,619.9042038638518,0.0008865248226950354,1236
2,A23A1100061,A23,A11,False,1933,140,2073,1866.3299695614078,0.0008865248226950354,1236
2,A36A2000114,A36,A20,False,1934,25,1959,331.1170481544353,0.0008865248226950354,1236
2,A10EXTERIOR00058,A10,EXTERIOR,True,1934,135,2069,1800.0,0.0,1236
2,A39A3700170,A39,A37,False,1937,10,1947,132.4291022241545,0.0008865248226950354,1236
2,A22A4700125,A22,A47,False,1940,21,1961,274.3005000730866,0.0008865248226950354,1236
2,A32A4300162,A32,A43,False,1942,18,1960,228.82741918473872,0.0008865248226950354,1236
2,A45A900051,A45,A9,False,1943,168,2111,2237.933136438554,0.0008865248226950354,1236
2,A26A4600142,A26,A46,False,1945,23,1968,296.00122406381377,0.0008865248226950354,1236
2,A29A2800148,A29,A28,False,1945,87,2032,1153.4572871825726,0.0008865248226950354,1236
2,A35A4200166,A35,A42,False,1945,59,2004,784.0106972275527,0.0008865248226950354,1236
2,A39A3100158,A39,A31,False,1946,29,1975,380.6454874997206,0.0008865248226950354,1236
2,A16A2300089,A16,A23,False,1946,30,1976,397.7333746507772,0.0008865248226950354,1236
2,A21A2800117,A21,A28,False,1953,65,2018,863.828311489942,0.0008865248226950354,1236
2,A26A4800143,A26,A48,False,1955,20,1975,265.9458230454404,0.0008865248226950354,1236
2,A29A1400077,A29,A14,False,1955,31,1986,401.21569675427605,0.0008865248226950354,1236
2,A22A4700126,A22,A47,False,1960,21,1981,274.3005000730866,0.0008865248226950354,1236
2,A18A200010,A18,A2,False,1969,43,2012,573.2782491797832,0.0008865248226950354,1236
2,A33A700037,A33,A7,False,1971,38,2009,505.7114850963033,0.0008865248226950354,1236
2,A40A3000157,A40,A30,False,1971,29,2000,375.5972663662146,0.0008865248226950354,1236
2,A23A3100127,A23,A31,False,1973,28,2001,371.1000685462949,0.0008865248226950354,1236
2,A31A900049,A31,A9,False,1975,163,2138,2169.019166325685,0.0008865248226950354,1236
2,A13A4300074,A13,A43,False,1979,134,2113,1775.4005958120101,0.0008865248226950354,1236
2,A42A2300129,A42,A23,False,1984,34,2018,442.1159868037708,0.0008865248226950354,1236
2,A38A1800106,A38,A18,False,1995,47,2042,625.4608836525684,0.0008865248226950354,1236
2,A18A4600108,A18,A46,False,1999,34,2033,443.0559622506722,0.0008865248226950354,1236
2,A37EXTERIOR00116,A37,EXTERIOR,True,2000,135,2135,1800.0,0.0,1236
2,A14A3600079,A14,A36,False,2006,123,2129,1638.8650930968486,0.0008865248226950354,1236
2,A14A3900080,A14,A39,False,2008,173,2181,2303.8042870899967,0.0008865248226950354,1236
2,A42A2900156,A42,A29,False,2022,154,2176,2049.7906701119255,0.0008865248226950354,1236
2,A12EXTERIOR00066,A12,EXTERIOR,True,2022,135,2157,1800.0,0.0,1236
2,A19A400026,A19,A4,False,2047,52,2099,683.0954613277627,0.0008865248226950354,1236
2,A38A3700169,A38,A37,False,2069,38,2107,495.2348118373282,0.0008865248226950354,1236
2,A32A4800163,A32,A48,False,2073,30,2103,393.2762017501522,0.0008865248226950354,1236
2,A7A500029,A7,A5,False,2092,30,2122,399.05563758289543,0.0008865248226950354,1236
2,A43A2400135,A43,A24,False,2111,60,2171,793.7560884846756,0.0008865248226950354,1236
2,A30A2700144,A30,A27,False,2153,40,2193,530.2510540590407,0.0008865248226950354,1236
2,A8A1700042,A8,A17,False,2165,138,2303,1828.3101587609563,0.0008865248226950354,1236
2,A10A1800053,A10,A18,False,2165,158,2323,2102.4323382905222,0.0008865248226950354,1236
2,A18A2300103,A18,A23,False,2186,37,2223,489.43976309618967,0.0008865248226950354,1236
2,A26A4000140,A26,A40,False,2207,27,2234,349.1142719758894,0.0008865248226950354,1236
2,A5A900030,A5,A9,False,2211,128,2339,1702.5859239249096,0.0008865248226950354,1236
2,A45A1500083,A45,A15,False,2229,64,2293,850.4656838178914,0.0008865248226950354,1236
2,A22EXTERIOR00011,A22,EXTERIOR,True,2234,135,2369,1800.0,0.0,1236
2,A21A900048,A21,A9,False,2245,138,2383,1832.5382044045698,0.0008865248226950354,1236
2,A45A2500138,A45,A25,False,2312,24,2336,318.76935507740217,0.0008865248226950354,1236
2,A37A1800105,A37,A18,False,2313,48,2361,633.4509427645578,0.0008865248226950354,1236
2,A32EXTERIOR00160,A32,EXTERIOR,True,2318,135,2453,1800.0,0.0,1236
2,A12A2200065,A12,A22,False,2331,137,2468,1823.1517603939758,0.0008865248226950354,1236
2,A47A4500180,A47,A45,False,2332,44,2376,583.0446683536296,0.0008865248226950354,1236
2,A40EXTERIOR00174,A40,EXTERIOR,True,2335,135,2470,1800.0,0.0,1236
2,A1A3400009,A1,A34,False,2343,34,2377,448.8398530105888,0.0008865248226950354,1236
2,A41A300021,A41,A3,False,2379,55,2434,725.5073751598142,0.0008865248226950354,1236
2,A46A2100120,A46,A21,False,2391,59,2450,783.9146706432964,0.0008865248226950354,1236
2,A41A700039,A41,A7,False,2407,19,2426,252.9482048413815,0.0008865248226950354,1236
2,A22A3300123,A22,A33,False,2410,19,2429,242.49941329819703,0.0008865248226950354,1236
2,A2A2800013,A2,A28,False,2412,57,2469,759.5308963997905,0.0008865248226950354,1236
2,A2A4500015,A2,A45,False,2413,75,2488,997.558287962321,0.0008865248226950354,1236
2,A12A1600064,A12,A16,False,2423,139,2562,1852.6930312886523,0.0008865248226950354,1236
2,A3A3900020,A3,A39,False,2428,63,2491,827.8233017784099,0.0008865248226950354,1236
2,A4EXTERIOR00025,A4,EXTERIOR,True,2430,135,2565,1800.0,0.0,1236
2,A38A4700172,A38,A47,False,2438,45,2483,589.8131875059713,0.0008865248226950354,1236
2,A2A2300012,A2,A23,False,2461,51,2512,678.3210216919751,0.0008865248226950354,1236
2,A43A2600141,A43,A26,False,2462,67,2529,886.2417986323068,0.0008865248226950354,1236
2,A33A1300070,A33,A13,False,2472,150,2622,1998.4631420018218,0.0008865248226950354,1236
2,A3A100001,A3,A1,False,2483,19,2502,247.37495494857967,0.0008865248226950354,1236
2,A17A1000052,A17,A10,False,2486,151,2637,2001.1079444700404,0.0008865248226950354,1236
2,A32A1000055,A32,A10,False,2488,138,2626,1837.4461743583383,0.0008865248226950354,1236
2,A7A1300035,A7,A13,False,2492,148,2640,1970.1781591384063,0.0008865248226950354,1236
2,A39EXTERIOR00154,A39,EXTERIOR,True,2494,135,2629,1800.0,0.0,1236
2,A28A3400150,A28,A34,False,2495,39,2534,514.6335273110657,0.0008865248226950354,1236
2,A38A4100171,A38,A41,False,2498,31,2529,411.2820004709338,0.0008865248226950354,1236
2,A19A3800111,A19,A38,False,2500,48,2548,639.0071334381641,0.0008865248226950354,1236
2,A35A2300128,A35,A23,False,2501,26,2527,342.66516837244427,0.0008865248226950354,1236
2,A35A1400078,A35,A14,False,2501,120,2621,1596.5532252939047,0.0008865248226950354,1236
2,A28A1600090,A28,A16,False,2504,49,2553,646.9351062668277,0.0008865248226950354,1236
2,A5EXTERIOR00033,A5,EXTERIOR,True,2505,135,2640,1800.0,0.0,1236
2,A26A1400076,A26,A14,False,2505,177,2682,2355.383745287878,0.0008865248226950354,1236
2,A27A4700147,A27,A47,False,2511,8,2519,93.47275111798372,0.0008865248226950354,1236
2,A8A3900044,A8,A39,False,2513,143,2656,1904.3189986874136,0.0008865248226950354,1236
