dia,id_vuelo,origen,destino_programado,destino_final,redirigido,es_exterior,salida_programada,llegada_real,retraso_total_min,retraso_por_redireccion_min,combustible_consumido_l,tipo_aeronave,capacidad_combustible_l,combustible_restante_est_l,tiempo_total_min,tiempo_rodaje_min,tiempo_despegue_min,tiempo_crucero_min,tiempo_aproximacion_min,tiempo_aterrizaje_min,tiempo_espera_cola_min,dist_rodaje_km,dist_despegue_km,dist_crucero_km,dist_aproximacion_km,dist_aterrizaje_km,velocidad_crucero_kmh,velocidad_despegue_kmh,velocidad_aproximacion_kmh,velocidad_aterrizaje_kmh,viento_despegue,viento_crucero,viento_aproximacion,viento_aterrizaje,distancia_plan_km,distancia_ruta_km
5,A32A4400153,A32,A44,A44,False,False,6289.0,6366.815306352171,33.81530635217132,0.0,3231.1444782460003,corto_radio,20000.0,16768.855521753998,77.81530635217132,5.356973674541679,11.442668006371404,35.09210500261472,8.638145825219373,6.6738930740093565,0.0,4.0,45.95493579016706,442.316256980358,57.44366973770883,28.721834868854415,756.2662717680815,240.96619301326675,399.0,258.2166170510704,en_contra,en_contra,a_favor,a_favor,574.4366973770883,574.4366973770883
5,A7A200008,A7,A2,A2,False,False,6267.0,6370.986289027094,33.986289027094244,0.0,4963.287732613995,medio_radio,32000.0,27036.712267386007,103.98628902709424,6.748696914076388,16.54109032537729,45.939109193275755,13.904820304310439,10.852572290054717,0.0,4.0,73.97364401893152,711.9963236822159,92.46705502366441,46.23352751183221,929.9218067377323,268.3268487039505,399.0,255.60867751620816,a_favor,a_favor,a_favor,a_favor,924.6705502366441,924.6705502366441
5,A31EXTERIOR00151,A31,EXTERIOR,EXTERIOR,False,True,6220.0,6374.1003387898,19.100338789799935,0.0,8877.367394347839,medio_radio,32000.0,23122.63260565216,154.10033878979993,5.435207595949613,32.6186153650304,87.6254631972404,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,949.0392057935388,264.87942248041367,380.0,0.0,en_contra,a_favor,neutro,neutro,1800.0,1800.0
5,A26A3600136,A26,A36,A36,False,False,6278.0,6378.90443764038,39.90443764037991,0.0,5155.104505461565,medio_radio,32000.0,26844.895494538436,100.90443764037991,6.135004206794896,13.657446531799664,46.318583908986696,14.035539380965528,10.75786361183209,0.0,4.0,64.0020595772028,616.0198234305769,80.00257447150351,40.001287235751754,797.9775348586043,281.17434439087265,342.0,223.09980129375953,a_favor,en_contra,en_contra,en_contra,800.025744715035,800.025744715035
5,A10A700053,A10,A7,A7,False,False,6158.0,6380.18356605809,71.18356605809004,0.0,12615.641379833276,medio_radio,32000.0,19384.358620166724,222.18356605809004,4.010171087626844,40.02253739054709,114.90540331933691,30.089716641038315,23.155737619540666,0.0,4.0,160.0772925303238,1540.7439406043666,200.09661566290478,100.04830783145239,804.5281924588563,239.98072531223232,399.0,259.2402180624735,en_contra,en_contra,a_favor,a_favor,2000.9661566290476,2000.9661566290476
5,A12EXTERIOR00086,A12,EXTERIOR,EXTERIOR,False,True,6228.0,6380.379833439742,17.37983343974156,0.0,8863.317270230538,medio_radio,32000.0,23136.68272976946,152.37983343974156,4.20180564760353,34.88721968775499,84.86975547280397,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,979.8543607993328,247.65516075310927,380.0,0.0,en_contra,a_favor,neutro,neutro,1800.0,1800.0
5,A33EXTERIOR00158,A33,EXTERIOR,EXTERIOR,False,True,6224.0,6380.535298914729,21.535298914728628,0.0,9298.815415558543,medio_radio,32000.0,22701.184584441457,156.53529891472863,4.940571255937854,32.3534100581407,90.82026496907028,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,915.6546727574616,267.0506751675785,380.0,0.0,en_contra,neutro,neutro,neutro,1800.0,1800.0
5,A30A1700112,A30,A17,A17,False,False,6313.0,6384.975739695931,28.975739695931225,0.0,2727.783462800709,corto_radio,20000.0,17272.216537199292,71.97573969593122,5.64066849853529,9.07461760713642,29.76162625845707,9.925792769242184,7.573034562560762,0.0,4.0,45.261615027744355,435.6430446420394,56.57701878468045,28.288509392340224,878.2645965488805,299.26295732053717,342.0,224.12555357022973,a_favor,a_favor,en_contra,en_contra,565.7701878468044,565.7701878468044
5,A9A300019,A9,A3,A3,False,False,6230.0,6385.33618156202,40.3361815620201,0.0,7808.687354757825,medio_radio,32000.0,24191.312645242175,155.3361815620201,4.679215163278697,24.89171139957541,75.08180677458486,22.882804010562165,17.800644214018778,0.0,4.0,121.73651733619072,1171.7139793608358,152.1706466702384,76.0853233351192,936.3498533368753,293.4386841836851,399.0,256.45810034852127,a_favor,a_favor,a_favor,a_favor,1521.706466702384,1521.706466702384
5,A31A2900145,A31,A29,A29,False,False,6185.0,6387.610311296244,56.61031129624371,0.0,10819.8165604169,medio_radio,32000.0,21180.1834395831,202.6103112962437,5.197350983633708,35.020755874852085,91.82385920771648,34.13172106273549,26.43662416730527,0.0,4.0,155.6406480460738,1498.0412374434604,194.55081005759226,97.27540502879613,978.8575106964605,266.65440677910186,342.0,220.7741905619675,en_contra,a_favor,en_contra,en_contra,1945.5081005759225,1945.5081005759225
5,A12A1500085,A12,A15,A15,False,False,6198.0,6394.308129938274,48.30812993827385,0.0,10349.21711011724,medio_radio,32000.0,21650.782889882757,196.30812993827385,4.655084546722805,35.76018974754545,93.51533820337092,29.533152173468288,22.59221750907941,0.0,4.0,157.1163695628513,1512.2450570424435,196.3954619535641,98.19773097678205,970.2654683793457,263.6166709495197,399.0,260.7917463719127,en_contra,a_favor,a_favor,a_favor,1963.954619535641,1963.954619535641
5,A9A3200071,A9,A32,A32,False,False,6201.0,6395.567622716296,51.56762271629577,0.0,10058.64198082678,medio_radio,32000.0,21941.358019173218,194.56762271629577,5.207274437601986,29.546114091185295,91.30971011977803,33.22689873677639,25.27762533095418,0.0,4.0,151.51465823970034,1458.3285855571157,189.39332279962542,94.69666139981271,958.2739340498046,307.6844374974565,342.0,224.7758485853895,a_favor,a_favor,en_contra,en_contra,1893.9332279962541,1893.9332279962541
5,A29A3600147,A29,A36,A36,False,False,6255.0,6399.522813592608,48.522813592608145,0.0,7722.089813739313,medio_radio,32000.0,24277.910186260688,144.52281359260814,4.76841008543102,23.360885495252603,66.20740474962675,22.437488336601845,17.748624925695477,0.0,4.0,102.31494681490442,984.781363093455,127.89368351863052,63.94684175931526,892.4512599316228,262.7852788432104,342.0,216.17508520359758,en_contra,neutro,en_contra,en_contra,1278.9368351863052,1278.9368351863052
5,A23A2100123,A23,A21,A21,False,False,6315.0,6403.520903633506,33.52090363350635,0.0,4331.789708096227,medio_radio,32000.0,27668.21029190377,88.52090363350635,5.6892609813745505,14.75380372312384,35.40702477889284,12.800403340920603,9.870410809193366,0.0,4.0,58.36983923459795,561.8097026330053,72.96229904324744,36.48114952162372,952.0309138788465,237.37541991200857,342.0,221.7606757824807,en_contra,a_favor,en_contra,en_contra,729.6229904324744,729.6229904324744
5,A11A4100082,A11,A41,A41,False,False,6171.0,6407.596783004989,69.59678300498945,0.0,12923.355068846082,medio_radio,32000.0,19076.644931153918,236.59678300498945,5.5630372065000255,39.346857998354444,112.30212407543334,38.910820373389235,30.473943351312332,0.0,4.0,177.4333409026549,1707.7959061880533,221.7916761283186,110.8958380641593,912.4293526492482,270.5679943899085,342.0,218.34228039158643,neutro,neutro,en_contra,en_contra,2217.916761283186,2217.916761283186
